"erp","u24","ps","inter"
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
NA,0,0,0
0,0,0,0
0,0,1,0
0,1,1,1
NA,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
NA,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
NA,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,1,1,1
1,0,0,0
0,0,1,0
0,0,1,0
NA,1,1,1
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
NA,0,0,0
NA,0,0,0
0,0,0,0
NA,0,1,0
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
NA,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
NA,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,1,0,0
NA,0,0,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
1,1,1,1
0,0,0,0
0,0,0,0
NA,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
NA,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
NA,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
1,0,1,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
NA,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,1,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,1,1
1,1,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
NA,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,1,1,1
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,1,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,1,0
0,1,0,0
0,0,0,0
NA,0,1,0
0,0,1,0
1,0,1,0
NA,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,1,0,0
1,0,1,0
1,0,1,0
0,1,1,1
1,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,1,0
0,1,1,1
0,0,1,0
0,0,0,0
NA,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
1,0,1,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,1,1,1
1,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,1,0
0,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
1,0,0,0
0,0,0,0
0,0,1,0
1,1,0,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,1,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,1,1,1
1,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,1,1,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
1,0,1,0
1,0,0,0
1,0,0,0
0,1,1,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
NA,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,1,1
1,0,0,0
1,0,1,0
NA,1,1,1
1,0,1,0
1,1,0,0
1,0,1,0
0,0,0,0
1,0,0,0
NA,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,1,1,1
0,0,1,0
0,0,1,0
1,1,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
NA,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,1,1
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,1,0
1,0,1,0
0,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
NA,0,0,0
0,0,0,0
0,1,1,1
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,1,1,1
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
NA,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,0
0,1,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,1,1,1
1,0,0,0
0,1,1,1
NA,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
NA,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,1,1,1
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,0,0
0,1,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
1,0,1,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,1,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
NA,0,0,0
NA,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
NA,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,0
0,1,1,1
0,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
NA,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,1,0,0
0,1,1,1
NA,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
1,1,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
1,1,1,1
1,0,1,0
0,0,0,0
NA,1,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
NA,1,0,0
NA,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,1,1,1
0,0,1,0
1,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
1,1,0,0
0,0,1,0
0,0,0,0
1,1,0,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
NA,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,1,0
1,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
NA,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,1,1,1
0,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
NA,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,1,1,1
1,0,0,0
0,0,0,0
0,1,0,0
1,0,1,0
NA,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,1,0,0
0,0,0,0
1,0,0,0
NA,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,1,1,1
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,1,1,1
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,1,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,1,1
NA,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
1,1,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,1,0
0,0,1,0
1,1,1,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
NA,0,0,0
0,0,1,0
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
NA,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
1,0,1,0
NA,0,1,0
1,0,0,0
0,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,1,0
1,1,1,1
0,1,1,1
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
NA,0,0,0
1,0,0,0
0,0,0,0
NA,1,1,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
NA,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
NA,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
0,1,1,1
0,0,1,0
0,0,1,0
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,1,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
1,0,1,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
0,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
NA,1,1,1
0,1,0,0
0,1,1,1
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
NA,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,1,0,0
0,0,0,0
NA,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,1,0,0
0,1,1,1
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,1,0
0,0,0,0
0,0,0,0
NA,0,1,0
NA,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,1,1,1
1,0,1,0
0,0,0,0
NA,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
