y,x1,x2,group
0,0.400771451,-1.218711816,B
1,0.110682716,0.46903195600000003,B
1,-0.555841135,-0.211246919,C
0,1.786913137,0.187051147,C
1,0.497850478,0.227542729,A
1,-1.966617157,-1.261900463,C
0,0.701355902,0.28558958,C
1,-0.472791408,1.749247363,C
1,-1.067823706,-0.164090004,C
1,-0.217974915,-0.162926711,C
1,-1.026004448,1.398572006,C
1,-0.728891229,0.898396241,C
1,-0.625039268,-1.648494818,B
1,-1.686693311,0.228556973,B
1,0.837787044,1.653547235,C
1,0.153373118,1.41527635,C
1,-1.138136937,0.419951604,B
1,1.253814921,0.721220807,C
0,0.426464221,-1.196935212,B
1,-0.295071483,0.300131567,C
0,0.895125661,-0.954448935,C
1,0.878133488,-0.458018068,C
1,0.821581082,0.935603684,C
1,0.688640254,-1.136893112,A
1,0.553917654,0.266918251,C
1,-0.061911711,0.428332039,A
1,-0.305962664,0.05491197,C
1,-0.380471001,1.822188822,B
1,-0.694706979,-1.022347329,C
1,-0.207917278,0.606130261,B
1,-1.265396352,-0.088930567,B
1,2.168955965,-0.260832244,A
0,1.207961998,0.464091234,C
1,-1.123108583,-1.020400591,C
1,-0.402884835,-1.313450917,C
1,-0.466655354,-0.494480875,B
1,0.779965118,1.75175715,B
1,-0.083369066,0.055764775,C
1,0.253318514,0.331434398,C
1,-0.028546755,-0.189846638,A
1,-0.042870457,0.470492732,C
1,1.368602284,-0.951679543,C
1,-0.225770986,1.157910467,B
1,1.516470604,0.58470526,B
1,-1.548752804,-0.806452823,C
1,0.58461375,0.054553246,C
1,0.123854244,0.716331619,C
1,0.215941569,0.557730982,C
1,0.379639483,1.481934016,C
1,-0.502323453,-0.612987755,C
1,-0.333207384,1.116136615,B
0,-1.018575383,1.03654801,B
1,-1.071791226,-0.162483132,C
0,0.303528641,-0.975926693,A
1,0.448209779,-1.089145191,C
1,0.053004227,0.457786958,A
1,0.922267468,-0.071126734,C
1,2.050084686,1.779102667,B
1,-0.491031166,0.53513796,C
1,-2.309168876,-0.371944875,C
0,1.005738524,-1.025542248,C
0,-0.709200763,-0.582401675,C
1,-0.688008616,0.342888393,A
0,1.02557137,-0.450934647,C
1,-0.284773007,0.51423012,C
1,-1.220717712,-0.334338052,C
1,0.18130348,-0.105559909,C
1,-0.138891362,-0.730509673,C
1,0.005764186,1.905043585,A
1,0.385280401,0.332621731,A
1,-0.370660032,0.23063364,C
1,0.644376549,-1.691862415,C
1,-0.220486562,0.6597919,C
0,0.331781964,-1.023623589,C
1,1.096839013,-0.891521574,A
1,0.435181491,0.918341171,B
1,-0.325931586,-0.452700647,A
0,1.148807618,-1.74837228,A
1,0.993503856,1.76990411,C
1,0.54839696,-2.377406925,C
1,0.238731735,0.57281153,B
1,-0.627906076,1.017249249,C
0,1.360652449,-0.630967867,B
1,-0.600259587,0.444287051,A
1,2.187332993,0.439130388,C
0,1.532610626,1.040623153,C
1,-0.235700359,0.484099388,C
1,-1.0264209,-0.244883779,B
1,-0.710406564,0.915992058,C
1,0.256883709,0.800622357,A
1,-0.246691878,-0.936569034,B
1,-0.347542599,-1.400787434,C
1,-0.951618567,0.16027754,A
1,-0.045027725,-0.273962375,B
1,-0.784904469,-0.985539113,C
1,-1.667941937,0.08393068,C
0,-0.38022652,-1.319996526,C
0,0.918996609,0.161226351,C
1,-0.575346963,-0.624928388,B
1,0.607964322,0.957164274,B
1,-1.617882708,2.424489141,C
0,-0.055561966,-0.915979244,B
1,0.519407204,1.057664171,C
1,0.301153362,0.825149728,B
1,0.105676194,-0.070194224,A
1,-0.640706008,-0.453646374,A
1,-0.849704346,1.575307707,C
1,-1.024128791,-2.005457818,C
1,0.117646597,-0.643194792,A
0,-0.947474614,-1.436843444,B
1,-0.490557444,1.395313439,C
1,-0.256092192,-0.190703433,C
0,1.843862005,-0.524671199,A
1,-0.651949902,3.184044474,C
1,0.235386572,-0.050037268,C
0,0.07796085,-0.443749312,B
1,-0.961856634,0.29986525,C
0,-0.071308086,-1.568424621,C
1,1.444550858,0.490302643,C
1,0.451504053,-0.096163201,C
1,0.041232922,0.468525123,C
1,-0.422496832,-0.982370636,C
1,-2.053247222,-1.022983842,A
1,1.131337213,-0.693414663,C
1,-1.460640071,-0.767989573,B
1,0.739947511,1.299049967,C
1,1.909103569,1.579145562,B
1,-1.443893161,-0.156891953,C
0,0.701784335,-0.358936561,A
1,-0.262197489,-0.32903883,C
1,-1.572144159,0.069236478,C
1,-1.514667654,0.096904234,B
1,-1.601536174,0.290034388,B
1,-0.530906522,-0.746678941,C
1,-1.461755585,-0.846896389,C
0,0.687916773,1.197077664,C
0,2.100108941,-0.548627361,A
1,-1.287030476,0.303045695,B
1,0.787738847,-0.056970534,A
1,0.769042241,-0.957849392,A
1,0.332202579,0.591061909,B
1,-1.008376608,0.173104873,C
1,-0.119452607,1.399783356,B
1,-0.280395335,0.117459585,A
1,0.562989533,-0.331545758,C
0,-0.372438756,0.278294913,A
0,0.976973387,-1.185591649,C
0,-0.374580858,-0.835894053,C
1,1.052711466,0.510273251,C
1,-1.049177007,-0.333120901,A
1,-1.260155245,-0.065960946,C
0,3.241039935,-0.115221709,C
1,-0.416857588,-0.650512619,A
0,0.298227592,-2.018688659,C
1,0.636569674,0.34883497,A
1,-0.483780626,0.761639508,C
0,0.516862044,-1.288716235,C
1,0.368964527,1.482402718,B
1,-0.215380508,0.385154824,A
1,0.065293034,1.341640295,A
1,-0.034067254,-0.957170471,C
1,2.128451899,0.166781288,A
1,-0.74133609600000006,-0.100013959,C
1,-1.095996267,0.768507432,C
1,0.037788399,-0.575859568,C
1,0.310480749,-0.010097672,C
0,0.436523479,-1.778659149,B
1,-0.458365333,-0.777621443,A
1,-1.063326134,0.125033884,C
0,1.263185176,-0.706321492,C
1,-0.349650388,-0.043569486,C
1,-0.865512863,-0.467925974,B
1,-0.236279569,0.606930136,C
1,-0.197175894,1.168488309,B
0,1.10992029,-0.822501413,C
1,0.084737292,-0.307036559,C
1,0.754053785,1.439761258,C
1,-0.499292017,-2.198923254,C
